target,setsize,resp,rt,sub,correct
Absent,16,2,3.524208942,1,1
Present,8,1,0.618335581,1,1
Absent,8,2,2.606560805,1,1
Absent,8,2,2.124195576,1,1
Absent,16,2,2.759499025,1,1
Absent,12,2,3.20658539,1,1
Present,16,1,0.688882208,1,1
Absent,16,2,2.971331606,1,1
Present,8,1,1.288915883,1,1
Present,12,1,1.253620604,1,1
Absent,16,2,2.818325909,1,1
Absent,12,2,3.300667788,1,1
Absent,8,2,2.736002072,1,1
Present,8,1,0.5712532,1,1
Absent,12,2,4.477179276,1,1
Present,12,1,1.63008532,1,1
Present,12,1,2.59481091,1,1
Present,16,1,3.077171753,1,1
Absent,12,2,4.230145508,1,1
Present,16,1,0.806555328,1,1
Present,8,1,1.041811406,1,1
Present,16,1,0.688897706,1,1
Present,8,1,1.971255283,1,1
Present,12,1,1.688909224,1,1
Present,16,1,3.394776437,1,1
Absent,8,2,4.124220397,1,1
Absent,12,1,2.688931126,1,0
Absent,8,2,4.85366658,1,1
Present,12,1,0.747748551,1,1
Absent,16,2,3.606528713,1,1
Present,8,1,0.935935662,1,1
Absent,16,2,2.630103698,1,1
Present,8,1,0.630063389,1,1
Absent,12,2,3.547762716,1,1
Absent,16,2,2.206559534,1,1
Present,12,1,0.606546695,1,1
Absent,8,2,1.747731973,1,1
Present,12,1,0.688898009,1,1
Present,16,1,1.559496283,1,1
Absent,16,2,3.994816103,1,1
Present,16,1,1.771251719,1,1
Absent,16,2,4.371286189,1,1
Present,12,1,1.030084593,1,1
Present,12,1,0.653570351,1,1
Absent,12,2,2.418323511,1,1
Absent,12,2,2.430098743,1,1
Present,16,1,0.900730537,1,1
Present,8,1,0.630057291,1,1
Absent,8,2,2.653634556,1,1
Present,8,1,2.477152164,1,1
Absent,12,2,3.300705944,1,1
Present,12,1,1.230073085,1,1
Present,16,1,1.347737487,1,1
Absent,8,2,2.559608126,1,1
Absent,8,2,3.535981312,1,1
Present,16,1,2.371260964,1,1
Absent,8,2,2.583031365,1,1
Absent,16,1,2.371252584,1,0
Present,8,2,0.63008024,1,0
Absent,12,2,3.053688965,1,1
Absent,8,2,3.700663079,1,1
Absent,16,1,2.112462179,1,0
Present,8,1,0.794775327,1,1
Present,16,2,3.606559476,1,0
Absent,8,2,1.571280713,1,1
Absent,16,1,1.218305211,1,0
Absent,12,2,1.677140218,1,1
Present,12,1,1.70072367,1,1
Absent,16,2,2.006544326,1,1
Present,8,1,1.735969089,1,1
Absent,12,2,4.441881353,1,1
Present,12,1,1.171247005,1,1
Present,16,2,3.488912009,1,0
Present,8,1,0.771235214,1,1
Absent,8,2,2.559569205,1,1
Present,8,1,1.465405066,1,1
Absent,12,2,3.888903054,1,1
Present,8,1,0.78301812,1,1
Absent,16,2,3.68896446,1,1
Absent,12,2,1.994779092,1,1
Absent,8,2,3.594830055,1,1
Absent,12,2,4.241873662,1,1
Present,12,1,0.865370504,1,1
Present,12,1,1.59479184,1,1
Present,16,1,0.665373243,1,1
Present,16,1,1.41830294,1,1
Absent,8,2,1.465379631,1,1
Absent,16,2,2.406565704,1,1
Present,12,1,0.665389358,1,1
Present,16,1,0.665397009,1,1
Present,16,1,4.077203042,1,1
Absent,16,2,2.806555825,1,1
Present,12,1,1.312461425,1,1
Absent,16,2,3.135954495,1,1
Present,12,1,1.077131403,1,1
Absent,12,2,2.877138829,1,1
Absent,12,2,3.135966335,1,1
Absent,12,2,3.159498722,1,1
Present,16,1,0.641831435,1,1
Present,8,1,1.218361773,1,1
Present,8,1,0.935950603,1,1
Absent,16,2,3.383036339,1,1
Present,12,1,1.524214653,1,1
Absent,16,2,3.124219653,1,1
Present,8,1,1.135936574,1,1
Absent,8,2,1.324210834,1,1
Present,12,1,0.983025631,1,1
Present,12,1,1.300679883,1,1
Present,8,1,0.900646225,1,1
Present,8,1,1.88891555,1,1
Absent,8,2,1.324205057,1,1
Absent,8,2,2.277132894,1,1
Present,16,1,1.559496391,1,1
Absent,16,2,2.48889037,1,1
Absent,12,2,2.583029843,1,1
Present,16,1,1.430072781,1,1
Absent,8,2,2.383021766,1,1
Absent,8,2,3.136010298,1,1
Absent,12,2,3.630103384,1,1
Present,16,1,0.983028447,1,1
Absent,12,2,3.112451706,1,1
Present,12,1,0.924164309,1,1
Absent,12,2,2.171196243,1,1
Present,16,1,1.006521876,1,1
Absent,8,2,2.218325566,1,1
Present,12,1,1.288890601,1,1
Absent,8,2,1.924194468,1,1
Present,16,1,0.983028114,1,1
Absent,16,2,3.371258406,1,1
Present,16,1,1.230111163,1,1
Absent,16,2,3.206568531,1,1
Present,16,1,2.418240111,1,1
Absent,12,2,3.124278252,1,1
Present,8,1,0.688887741,1,1
Present,12,1,1.194783059,1,1
Present,12,1,0.794787459,1,1
Absent,8,2,2.771241301,1,1
Present,16,2,2.912484171,1,0
Absent,8,2,3.183010581,1,1
Absent,16,2,2.383033643,1,1
Absent,16,2,2.806548101,1,1
Present,8,1,0.606542996,1,1
Present,8,1,0.759494158,1,1
Absent,12,2,3.535959601,1,1
Present,8,1,0.853619489,1,1
Present,8,1,0.735980913,1,1
Absent,12,2,2.335983625,1,1
Absent,16,2,3.265399686,1,1
Present,12,1,0.747720129,1,1
Absent,8,2,2.783036214,1,1
Present,16,1,1.27712188,1,1
Present,12,1,0.877123529,1,1
Absent,16,2,2.524203548,1,1
Absent,12,2,2.300691722,1,1
Present,16,1,1.853611347,1,1
Absent,12,2,2.983022338,1,1
Absent,16,2,2.26539653,1,1
Present,12,1,1.135957027,1,1
Present,16,1,0.806607261,1,1
Present,12,1,1.512434562,1,1
Present,12,1,1.971289738,1,1
Present,12,1,2.277157402,1,1
Absent,16,2,2.371269267,1,1
Absent,12,2,4.700685431,1,1
Absent,8,2,3.488924414,1,1
Absent,8,2,3.088882167,1,1
Present,8,1,1.265396054,1,1
Absent,12,2,2.277133551,1,1
Absent,12,2,3.865397947,1,1
Absent,8,2,4.465375807,1,1
Present,8,1,2.312380386,1,1
Absent,8,2,1.959491808,1,1
Present,16,1,1.806553514,1,1
Present,16,1,3.912436003,1,1
Present,8,1,1.159479304,1,1
Present,8,1,1.288937438,1,1
Absent,8,2,1.818205521,1,1
Absent,16,2,1.983035427,1,1
Absent,16,2,3.559535901,1,1
Present,8,1,1.794778698,1,1
Present,8,1,0.68891576,1,1
Present,12,1,1.112360522,1,1
Absent,16,2,2.700674168,1,1
Absent,16,2,2.112440183,1,1
Present,16,1,0.677117469,1,1
Present,12,1,1.688913552,1,1
Absent,8,2,2.171288588,1,1
Absent,12,2,2.230093881,1,1
Present,8,1,1.171259436,1,1
Present,8,1,0.794677554,1,1
Absent,12,2,3.441852249,1,1
Absent,12,2,3.100680143,1,1
Present,12,1,1.194823847,1,1
Present,16,1,1.441855723,1,1
Present,12,1,0.853582726,1,1
Present,16,1,1.265365133,1,1
Absent,8,2,1.853612412,1,1
Absent,12,2,2.006556659,1,1
Absent,8,2,2.288930238,1,1
Absent,16,2,3.418333718,1,1
Present,8,1,0.935976532,1,1
Absent,8,2,1.183038226,1,1
Present,12,1,0.759486048,1,1
Absent,16,2,2.594823844,1,1
Absent,16,2,2.26539031,1,1
Present,16,1,1.300670013,1,1
Present,8,1,1.171240291,1,1
Absent,8,2,1.771216901,1,1
Absent,12,2,2.677151468,1,1
Present,16,1,1.24184225,1,1
Present,8,1,1.23010753,2,1
Present,12,1,2.935981058,2,1
Present,16,1,2.865374338,2,1
Absent,8,2,2.0771767,2,1
Absent,16,2,3.03008038,2,1
Present,12,1,1.10065239,2,1
Present,8,1,0.771231963,2,1
Present,16,1,0.665336801,2,1
Absent,8,2,1.700682399,2,1
Present,16,1,0.747713122,2,1
Absent,16,2,2.418331952,2,1
Present,8,1,1.324211137,2,1
Absent,8,2,1.935961696,2,1
Present,8,1,0.841920865,2,1
Absent,12,2,2.04184951,2,1
Absent,12,2,3.500735291,2,1
Absent,16,2,2.277156781,2,1
Present,16,1,1.406575112,2,1
Absent,12,2,1.85361679,2,1
Absent,16,2,2.088904668,2,1
Absent,8,2,2.241860251,2,1
Absent,8,2,2.053616101,2,1
Present,16,1,0.912422334,2,1
Present,8,1,1.006540151,2,1
Present,12,1,0.853596701,2,1
Present,12,1,0.865362341,2,1
Absent,12,1,1.383020443,2,0
Absent,12,-1,4.994196924,2,0
Absent,16,1,2.912449934,2,0
Present,12,2,0.65363637,2,0
Present,8,1,0.971251719,2,1
Absent,16,2,1.924194067,2,1
Present,16,1,2.700669552,2,1
Present,16,1,1.100680028,2,1
Absent,12,2,1.900680106,2,1
Absent,16,2,2.288976695,2,1
Present,8,1,0.85361089,2,1
Absent,12,2,1.806577937,2,1
Present,16,1,1.724188005,2,1
Absent,8,2,1.583016162,2,1
Absent,12,2,2.735982066,2,1
Absent,16,2,3.735998361,2,1
Absent,8,1,1.265392613,2,0
Present,12,1,0.818300667,2,1
Present,8,1,0.700612321,2,1
Present,8,1,0.888886611,2,1
Absent,8,2,2.630102575,2,1
Present,12,1,1.347742913,2,1
Absent,16,2,3.85363929,2,1
Present,16,1,0.935943165,2,1
Absent,16,1,1.324189519,2,0
Absent,12,2,1.782997394,2,1
Present,16,1,1.818304682,2,1
Present,12,1,0.865379481,2,1
Present,12,1,1.66537914,2,1
Absent,12,2,2.688908292,2,1
Present,8,1,0.818323739,2,1
Absent,8,1,3.524232549,2,0
Present,12,1,1.571264967,2,1
Absent,8,2,3.853637218,2,1
Present,16,1,0.994796164,2,1
Absent,8,2,1.430055978,2,1
Absent,12,1,3.536001967,2,0
Present,16,1,1.065377937,2,1
Present,16,1,1.05364856,2,1
Present,12,1,1.936020984,2,1
Present,16,1,1.030077859,2,1
Absent,8,2,3.312435561,2,1
Present,16,1,1.077123338,2,1
Present,12,1,0.712441932,2,1
Absent,12,2,2.312455069,2,1
Absent,16,2,4.088937536,2,1
Absent,8,2,3.783044557,2,1
Present,12,1,1.265391663,2,1
Absent,8,2,2.535987963,2,1
Present,12,1,1.71242997,2,1
Absent,16,1,3.535958491,2,0
Absent,12,2,3.371286194,2,1
Present,8,1,0.735973968,2,1
Absent,16,2,2.324180857,2,1
Absent,12,1,2.66542258,2,0
Absent,8,2,2.535981134,2,1
Absent,16,2,3.606570649,2,1
Present,8,1,0.935974407,2,1
Absent,16,1,2.877162482,2,0
Present,8,1,0.653587543,2,1
Absent,12,1,1.206549191,2,0
Present,8,1,1.477128296,2,1
Present,12,1,0.865391543,2,1
Present,8,1,0.582986798,2,1
Absent,16,2,1.771238281,2,1
Absent,16,2,2.630057554,2,1
Present,12,1,0.94773168,2,1
Present,8,1,0.806547913,2,1
Present,8,1,0.571249945,2,1
Absent,16,2,3.065376569,2,1
Present,16,1,0.771271182,2,1
Present,8,1,0.982918249,2,1
Absent,8,2,3.206547585,2,1
Present,16,1,0.583168515,2,1
Absent,8,2,1.73594931,2,1
Absent,12,2,4.088933404,2,1
Absent,12,2,2.065359143,2,1
Present,8,1,0.947722688,2,1
Present,16,1,1.535978512,2,1
Absent,8,2,3.312451458,2,1
Present,12,1,0.806578904,2,1
Present,12,1,1.430083503,2,1
Present,12,1,0.865370298,2,1
Present,12,1,0.877135308,2,1
Absent,12,2,2.1006719,2,1
Absent,12,1,3.618358574,2,0
Present,16,1,1.018316917,2,1
Absent,8,2,2.053600733,2,1
Absent,16,2,3.465358031,2,1
Absent,12,2,3.288915996,2,1
Present,16,1,2.665356512,2,1
Absent,8,2,4.394808223,2,1
Present,8,1,0.594757897,2,1
Absent,16,-1,4.994196233,2,0
Present,16,1,1.641862457,2,1
Absent,12,2,3.983698586,2,1
Present,16,1,1.9712907,2,1
Present,12,1,0.794837152,2,1
Absent,8,2,1.771255639,2,1
Present,12,1,1.053667713,2,1
Present,16,1,2.630079653,2,1
Present,12,1,1.288929898,2,1
Absent,16,2,2.359503536,2,1
Absent,16,2,3.359479216,2,1
Present,8,1,0.618468866,2,1
Present,8,1,0.547714292,2,1
Present,16,1,2.206580724,2,1
Absent,16,2,2.335948398,2,1
Present,8,1,0.536010533,2,1
Absent,16,2,2.441876897,2,1
Absent,8,2,3.877179665,2,1
Absent,16,2,2.571237875,2,1
Absent,8,1,2.72422357,2,0
Absent,12,2,1.300655748,2,1
Absent,12,2,1.677157568,2,1
Present,8,1,1.112454438,2,1
Absent,8,2,2.371233667,2,1
Absent,12,2,1.912412344,2,1
Present,8,1,0.865369567,2,1
Present,16,1,0.594789562,2,1
Present,12,1,0.677100663,2,1
Absent,8,2,2.465391643,2,1
Present,12,1,1.547712408,2,1
Absent,12,2,2.088896926,2,1
Present,16,1,2.559455992,2,1
Absent,16,2,1.347726126,2,1
Present,12,1,1.230107808,2,1
Absent,12,2,1.95948158,2,1
Present,8,1,1.218315887,2,1
Absent,16,2,2.241890102,2,1
Present,12,1,1.17126732,2,1
Absent,16,2,2.230049775,2,1
Absent,12,2,2.630136862,2,1
Present,8,1,0.865369567,2,1
Present,16,1,0.900663542,2,1
Absent,8,2,3.336007914,2,1
Present,12,1,0.947714969,2,1
Absent,12,2,2.80656175,2,1
Absent,12,2,2.383028405,2,1
Present,16,1,1.312449511,2,1
Present,12,1,1.359498191,2,1
Present,16,1,0.606518669,2,1
Absent,16,2,1.453602322,2,1
Present,16,1,0.982989341,2,1
Absent,16,2,4.94774611,2,1
Present,8,1,0.653596981,2,1
Absent,8,2,1.735967926,2,1
Absent,12,2,3.524221585,2,1
Absent,8,2,1.571258002,2,1
Absent,8,2,3.677176241,2,1
Present,12,1,0.771262952,2,1
Present,8,1,0.524180451,2,1
Present,8,1,0.688881175,2,1
Absent,8,2,2.877161648,2,1
Absent,16,1,0.888907169,2,0
Present,16,1,1.077106369,2,1
Absent,8,2,1.524199726,2,1
Present,16,1,1.535977291,2,1
Absent,8,2,1.853614639,2,1
Absent,12,1,2.065354216,2,0
Absent,8,2,2.112549484,2,1
Present,8,1,1.500676582,2,1
Present,8,1,1.418325867,2,1
Present,12,1,1.512390897,2,1
Absent,16,2,2.841845087,2,1
Absent,16,2,3.783042923,2,1
Absent,12,2,2.700682817,2,1
Absent,12,2,2.171294502,2,1
Present,16,1,1.759478537,2,1
Present,8,1,0.524190236,2,1
Present,12,1,0.924245927,2,1
Present,8,1,0.959483306,2,1
Present,12,1,0.630069413,2,1
Present,8,1,0.50066073,2,1
Absent,8,2,2.230085064,2,1
Absent,16,2,2.19481631,2,1
Absent,16,2,3.383030628,2,1
Present,12,1,0.535968102,2,1
Present,12,1,0.665357023,2,1
Present,16,1,2.053625714,2,1
Present,16,1,0.888868732,2,1
Absent,8,2,2.724208641,2,1
Absent,12,2,2.58304252,2,1
Absent,12,2,3.771275874,2,1
Present,12,2,2.379485788,3,0
Present,12,1,1.665358677,3,1
Absent,16,2,2.677167748,3,1
Absent,16,2,3.112440138,3,1
Present,12,1,4.065438481,3,1
Absent,8,2,3.771280192,3,1
Present,16,1,0.994768523,3,1
Absent,12,2,3.265343718,3,1
Absent,8,2,1.73599885,3,1
Present,16,2,2.277170557,3,0
Absent,16,2,2.535973563,3,1
Present,8,1,1.088917274,3,1
Absent,8,2,4.053640486,3,1
Present,16,2,2.51243898,3,0
Absent,16,2,2.406563208,3,1
Present,16,1,2.935960949,3,1
Absent,16,2,4.87716446,3,1
Present,12,1,0.794781994,3,1
Present,12,1,0.853583651,3,1
Absent,8,2,2.265390456,3,1
Absent,12,2,3.830105016,3,1
Present,8,1,1.018308689,3,1
Absent,12,2,1.606578967,3,1
Present,8,1,2.794783693,3,1
Absent,8,2,2.677145285,3,1
Present,8,1,0.924178527,3,1
Present,8,1,0.947734236,3,1
Absent,12,2,2.218383516,3,1
Absent,12,2,2.512447761,3,1
Present,16,1,1.312445596,3,1
Present,8,1,1.559499549,3,1
Present,12,1,1.924185777,3,1
Absent,12,2,1.27715448,3,1
Absent,8,2,2.124258894,3,1
Absent,16,2,2.971287888,3,1
Present,12,1,2.300680361,3,1
Present,12,2,3.606563849,3,0
Absent,16,2,4.053659031,3,1
Present,8,1,3.677155831,3,1
Present,8,1,3.512445213,3,1
Absent,8,2,3.335984938,3,1
Present,8,1,4.147763491,3,1
Present,16,1,2.877133491,3,1
Absent,16,2,2.924275851,3,1
Present,12,1,1.853604259,3,1
Absent,12,2,3.54777243,3,1
Absent,12,2,2.430061068,3,1
Present,16,1,2.830076882,3,1
Absent,12,2,2.124213999,3,1
Absent,8,2,3.571263824,3,1
Absent,12,2,4.018340798,3,1
Present,16,1,2.124184797,3,1
Absent,8,2,2.253610399,3,1
Present,16,1,2.594792916,3,1
Present,8,1,0.865381662,3,1
Present,12,1,1.077132278,3,1
Absent,8,2,1.994800146,3,1
Absent,16,2,2.865366717,3,1
Present,16,1,1.041847833,3,1
Absent,16,2,2.394810426,3,1
Present,16,2,2.183038868,3,0
Present,16,1,0.865332786,3,1
Present,12,1,3.194801194,3,1
Absent,16,2,3.441867346,3,1
Absent,8,2,1.865395022,3,1
Present,12,1,1.594771936,3,1
Absent,12,2,1.641863905,3,1
Present,12,1,2.394806539,3,1
Absent,16,2,2.547722595,3,1
Absent,12,-1,4.994238193,3,0
Absent,16,2,1.018288587,3,1
Present,8,1,1.359848688,3,1
Absent,8,2,1.500678657,3,1
Absent,12,2,1.994766974,3,1
Absent,12,2,1.70069198,3,1
Absent,16,2,2.606566458,3,1
Absent,8,2,2.394795975,3,1
Absent,8,2,2.547745812,3,1
Present,16,1,1.277129325,3,1
Present,12,1,0.724215776,3,1
Absent,16,2,2.465419998,3,1
Present,16,1,1.665439291,3,1
Present,12,1,0.994789116,3,1
Absent,12,2,3.230074523,3,1
Present,8,1,0.982981657,3,1
Present,8,1,1.535978823,3,1
Present,8,1,2.135993399,3,1
Present,16,1,3.559481246,3,1
Absent,8,2,1.936033352,3,1
Present,8,2,4.547734758,3,0
Present,16,1,2.641855414,3,1
Present,12,1,1.288896984,3,1
Present,8,1,1.535976427,3,1
Present,12,1,1.735984001,3,1
Present,16,2,3.853651187,3,0
Absent,12,2,1.936019964,3,1
Absent,16,2,2.712473397,3,1
Absent,12,2,2.86538011,3,1
Present,12,1,3.406553401,3,1
Absent,12,2,2.959477364,3,1
Absent,8,2,3.688926752,3,1
Absent,16,2,4.35952252,3,1
Absent,12,2,1.841851738,3,1
Absent,16,2,3.830075829,3,1
Present,8,1,0.841860627,3,1
Present,8,1,0.830009183,3,1
Present,12,1,0.665431249,3,1
Absent,12,2,1.924207423,3,1
Absent,8,2,3.488936897,3,1
Absent,8,2,1.571254576,3,1
Present,16,1,1.006554682,3,1
Absent,8,2,1.947739975,3,1
Present,8,1,1.33595211,3,1
Present,16,1,1.07715549,3,1
Absent,8,2,1.830090971,3,1
Present,8,1,2.230083308,3,1
Present,12,2,2.547804336,3,0
Absent,16,2,3.171255549,3,1
Absent,16,2,1.924211743,3,1
Present,16,2,2.794794845,3,0
Present,16,2,3.288912938,3,0
Present,12,1,1.077170933,3,1
Absent,8,2,1.947728387,3,1
Absent,16,2,2.959511185,3,1
Present,12,1,3.783049371,3,1
Absent,16,2,4.535981038,3,1
Absent,8,2,2.91247044,3,1
Present,8,1,1.041839666,3,1
Absent,12,2,1.583023109,3,1
Present,16,1,2.430088382,3,1
Present,8,2,4.194819501,3,0
Absent,8,2,2.371264947,3,1
Absent,16,2,3.559577628,3,1
Absent,12,2,2.37123062,3,1
Present,16,-1,4.994206646,3,0
Present,16,1,2.347746612,3,1
Absent,8,2,1.030077052,3,1
Present,12,2,1.924241516,3,0
Present,8,1,1.441818867,3,1
Present,8,1,2.077136491,3,1
Absent,16,2,3.535978905,3,1
Present,8,1,0.900622361,3,1
Absent,8,2,1.794782119,3,1
Absent,12,2,2.077210365,3,1
Present,12,2,2.218331912,3,0
Absent,16,2,2.53598361,3,1
Absent,12,2,3.98303759,3,1
Present,16,1,1.47713706,3,1
Absent,12,2,2.653672181,3,1
Present,12,1,0.947733875,3,1
Present,8,1,3.088926812,3,1
Present,12,1,2.135980312,3,1
Present,12,1,2.065391972,3,1
Present,16,2,2.288927266,3,0
Absent,16,2,2.735986359,3,1
Absent,8,2,3.100665028,3,1
Present,16,1,0.630105351,3,1
Present,8,1,1.547788189,3,1
Absent,12,2,2.500674286,3,1
Present,8,1,1.065348023,3,1
