target,setsize,resp,rt,sub,correct
Present,12,1,2.088881867,3,1
Absent,8,2,2.041831313,3,1
Absent,8,2,1.641864632,3,1
Present,16,1,2.677149861,3,1
Absent,12,2,3.218337227,3,1
Present,16,1,1.535960997,3,1
Absent,8,2,3.088932637,3,1
Absent,12,2,2.159511383,3,1
Absent,16,2,2.324255035,3,1
Absent,12,2,3.288905001,3,1
Absent,16,2,2.630097533,3,1
Present,8,1,0.900646849,3,1
Present,12,1,2.053617787,3,1
Present,12,1,1.230087082,3,1
Absent,16,2,2.853647067,3,1
Absent,12,2,2.488935253,3,1
Present,16,1,0.818307321,3,1
Absent,8,2,2.335968563,3,1
Present,8,2,4.677172419,3,0
Absent,16,2,2.018326092,3,1
Present,8,1,1.230134248,3,1
Present,8,1,0.794797309,3,1
Present,12,1,1.147726928,3,1
Present,16,2,1.465370744,3,0
Absent,8,2,1.653623118,3,1
Present,16,2,1.959503275,3,0
Present,16,2,2.841860557,3,0
Absent,16,2,2.524262163,3,1
Present,12,2,3.230125266,3,0
Absent,12,2,2.183063842,3,1
Absent,8,2,2.335982013,3,1
Absent,8,2,2.512447481,3,1
Absent,16,2,3.418362534,3,1
Absent,8,2,2.93597232,3,1
Absent,8,2,1.79478676,3,1
Absent,12,2,2.477154507,3,1
Present,16,2,2.665389205,3,0
Present,8,1,2.912480076,3,1
Absent,12,2,4.147760255,3,1
Absent,16,-1,4.994197634,3,0
Present,8,1,1.312442221,3,1
Absent,12,2,1.265378233,3,1
Present,8,1,1.712461789,3,1
Present,16,1,1.053612151,3,1
Present,12,1,1.28890536,3,1
Absent,12,2,1.841804116,3,1
Absent,16,2,2.041853886,3,1
Absent,16,2,3.394809318,3,1
Present,12,1,2.300673156,3,1
Present,12,1,0.983028027,3,1
Absent,12,2,2.077134937,4,1
Present,12,1,1.171241381,4,1
Absent,8,2,1.14772964,4,1
Present,16,1,1.747779297,4,1
Present,12,2,1.994801268,4,0
Present,16,1,0.91242475,4,1
Present,8,1,1.171243268,4,1
Present,16,1,2.571259486,4,1
Absent,8,2,1.218334373,4,1
Absent,16,2,2.794793111,4,1
Absent,12,2,2.124224274,4,1
Present,12,1,3.241865905,4,1
Absent,16,2,2.747728831,4,1
Absent,12,2,2.900743995,4,1
Absent,12,2,3.488877293,4,1
Absent,16,2,3.888917489,4,1
Absent,8,2,3.736012087,4,1
Present,16,1,1.053626787,4,1
Present,12,1,2.006567749,4,1
Absent,8,2,3.488963573,4,1
Present,12,1,4.183070654,4,1
Present,8,1,2.241881734,4,1
Absent,8,2,2.135961861,4,1
Absent,16,2,2.983027889,4,1
Absent,12,2,4.253722502,4,1
Present,8,1,1.688930687,4,1
Present,8,1,1.547723798,4,1
Present,16,1,2.547763674,4,1
Absent,16,2,3.547775503,4,1
Present,8,1,0.724201202,4,1
Present,16,1,1.359455658,4,1
Present,16,1,1.418377055,4,1
Absent,8,2,1.312445686,4,1
Present,16,1,1.135967214,4,1
Present,8,1,1.830087538,4,1
Present,8,1,2.171299474,4,1
Absent,16,2,2.265382122,4,1
Absent,16,2,2.877186278,4,1
Present,8,1,0.700676349,4,1
Absent,12,2,3.135976472,4,1
Absent,16,2,2.35952643,4,1
Present,8,1,1.830087618,4,1
Present,16,1,1.053615344,4,1
Present,16,1,1.394785537,4,1
Absent,16,2,3.171266388,4,1
Present,12,1,2.100653209,4,1
Absent,8,2,2.441874717,4,1
Present,12,-1,4.994194679,4,0
Absent,12,2,2.359489569,4,1
Present,12,1,1.971271866,4,1
Present,12,1,1.841888541,4,1
Absent,12,2,2.230128664,4,1
Absent,16,2,2.547736101,4,1
Absent,8,2,1.783052091,4,1
Absent,8,2,2.077164094,4,1
Present,8,1,1.147729051,4,1
Absent,8,2,2.171265711,4,1
Present,12,1,2.112461503,4,1
Absent,12,2,2.677154673,4,1
Absent,12,2,2.24186169,4,1
Present,12,1,0.971249113,4,1
Absent,8,2,1.383051752,4,1
Absent,16,2,2.147757711,4,1
Absent,8,2,2.112441341,4,1
Present,8,1,1.465372246,4,1
Absent,8,2,2.135954583,4,1
Present,16,1,1.794802411,4,1
Present,12,1,1.018291703,4,1
Present,8,1,1.324207736,4,1
Absent,12,2,2.041853439,4,1
Absent,16,2,1.959482622,4,1
Present,16,1,1.853624802,4,1
Absent,12,2,1.971281357,4,1
Absent,12,2,2.383043251,4,1
Present,8,1,0.712462054,4,1
Absent,16,2,2.277164713,4,1
Absent,8,2,2.371287766,4,1
Present,12,1,1.041815689,4,1
Present,16,1,2.182998697,4,1
Present,12,1,1.994849164,4,1
Present,8,1,0.841892821,4,1
Present,16,1,2.618363186,4,1
Absent,12,2,2.20655786,4,1
Absent,8,2,2.041829806,4,1
Present,8,1,1.665405508,4,1
Absent,16,2,2.547719527,4,1
Absent,16,2,2.936007451,4,1
Present,16,1,2.300656545,4,1
Present,12,1,0.688871928,4,1
Absent,12,2,2.20654978,4,1
Present,8,1,1.724200661,4,1
Absent,16,2,1.912434927,4,1
Present,12,1,1.418326819,4,1
Absent,12,2,1.830109018,4,1
Present,16,1,1.688953826,4,1
Absent,8,2,1.324200543,4,1
Present,8,1,1.312447573,4,1
Present,16,1,1.453621165,4,1
Absent,12,2,1.994796447,4,1
Present,16,1,2.853619607,4,1
Present,8,1,0.712410126,4,1
Absent,16,2,1.959498812,4,1
Absent,12,2,2.288963262,4,1
Present,12,1,0.771252403,4,1
Present,8,1,1.077141165,4,1
Absent,16,2,2.288938063,4,1
Absent,16,2,2.088900741,4,1
Present,12,1,0.677128832,4,1
Absent,8,2,2.477137233,4,1
Present,16,1,1.818376637,4,1
Absent,8,2,1.830098645,4,1
Absent,16,2,1.84186681,4,1
Present,12,1,0.724194388,4,1
Absent,8,2,1.830130712,4,1
Absent,12,2,1.936103537,4,1
Present,16,1,1.735969129,4,1
Absent,12,2,1.806555597,4,1
Present,8,1,0.912412304,4,1
Present,12,1,1.171274891,4,1
Absent,8,2,2.559509325,4,1
Absent,8,1,1.712444616,4,0
Absent,12,2,1.877136726,4,1
Present,12,1,0.830081763,4,1
Absent,16,2,1.759518937,4,1
Present,8,1,0.830088267,4,1
Absent,8,2,1.441817636,4,1
Present,16,1,1.912448045,4,1
Present,8,1,1.324189343,4,1
Absent,12,2,1.935989033,4,1
Absent,12,2,1.947756243,4,1
Present,16,1,1.971278791,4,1
Present,12,1,0.747691847,4,1
Absent,8,2,1.794794159,4,1
Absent,16,2,2.300677218,4,1
Absent,12,2,2.288981106,4,1
Present,8,1,1.030075694,4,1
Absent,16,2,2.159519375,4,1
Absent,8,2,2.794796928,4,1
Present,12,1,1.065380852,4,1
Present,12,1,1.500761087,4,1
Absent,8,2,1.735987314,4,1
Present,12,1,1.606552855,4,1
Absent,16,1,2.288894418,4,0
Present,8,1,1.06538406,4,1
Present,16,1,1.347724061,4,1
Absent,16,2,2.453628704,4,1
Absent,12,2,3.288936591,4,1
Present,16,1,2.018318351,4,1
Present,8,1,1.277166998,4,1
Present,16,1,0.95947262,4,1
Present,8,1,1.171257411,4,1
Present,12,1,1.818327205,4,1
Absent,12,2,3.77131198,4,1
Present,12,1,1.406572303,4,1
Absent,8,2,1.900675587,4,1
Present,12,1,1.606560895,4,1
Absent,16,2,2.394803186,4,1
Absent,8,2,1.453636852,4,1
Present,8,1,0.794786866,4,1
Present,16,1,1.14780087,4,1
Present,16,1,0.900673712,4,1
Absent,12,2,1.806570035,4,1
Present,8,1,0.935956673,4,1
Present,8,1,0.641872138,4,1
Absent,12,2,2.100694042,4,1
Present,8,1,1.124198724,4,1
Present,16,1,1.853612309,4,1
Present,16,1,2.559523107,4,1
Absent,16,2,2.277202633,4,1
Absent,16,2,2.78304056,4,1
Absent,12,2,2.818322233,4,1
Absent,8,2,2.21834978,4,1
Absent,12,2,3.265395914,4,1
Absent,8,2,2.383036229,4,1
Present,16,1,2.253626419,4,1
Absent,8,2,2.524228976,4,1
Present,12,1,2.088913502,4,1
Absent,16,2,3.453626198,4,1
Absent,16,2,3.277154395,4,1
Present,12,1,0.771167259,4,1
Present,16,1,1.900654507,4,1
Absent,12,2,2.947753907,4,1
Present,8,1,0.630077508,4,1
Absent,8,2,1.747755165,4,1
Present,16,1,1.818351485,4,1
Absent,12,2,2.041852971,4,1
Absent,16,2,2.500667562,4,1
Absent,16,2,2.512455017,4,1
Present,16,1,1.383022726,4,1
Present,12,1,1.159486655,4,1
Absent,16,2,3.300684652,4,1
Absent,8,2,2.994796542,4,1
Absent,8,2,2.477145897,4,1
Present,8,1,1.088918658,4,1
Absent,16,2,2.994809739,4,1
Present,12,1,1.230071907,4,1
Present,12,1,1.512420437,4,1
Absent,8,2,2.700734427,4,1
Absent,12,2,2.135979161,4,1
Present,8,1,1.571319601,4,1
Present,8,1,0.653599567,4,1
Absent,16,2,2.994779179,4,1
Present,16,1,0.700662863,4,1
Present,16,1,1.383014323,4,1
Present,8,1,0.771264824,4,1
Present,12,1,1.535977738,4,1
Absent,12,2,2.418333954,4,1
Present,12,1,1.147713698,4,1
Absent,12,2,2.594783475,4,1
Absent,8,2,2.288903999,4,1
Present,16,1,2.394754538,5,1
Absent,16,1,2.241837132,5,0
Present,16,1,0.935990915,5,1
Absent,16,1,2.24183238,5,0
Present,8,1,1.10065568,5,1
Absent,8,2,2.771293692,5,1
Absent,16,2,3.665388894,5,1
Present,8,1,2.041814383,5,1
Present,8,1,1.15950707,5,1
Absent,12,2,1.818328684,5,1
Absent,12,1,1.535968445,5,0
Absent,8,2,2.535972364,5,1
Present,12,1,0.783004253,5,1
Absent,16,1,1.888915244,5,0
Absent,8,2,2.488911758,5,1
Present,8,1,2.312427805,5,1
Absent,16,1,1.053580912,5,0
Absent,12,1,0.959478166,5,0
Present,12,1,0.71242691,5,1
Absent,8,2,0.818299304,5,1
Present,16,1,0.418315072,5,1
Present,8,2,1.218313757,5,0
Absent,8,2,1.030077932,5,1
Present,16,1,0.594787891,5,1
Present,12,1,0.559521726,5,1
Absent,12,1,0.441890756,5,0
Present,16,1,2.559522764,5,1
Absent,12,2,1.947724039,5,1
Present,12,1,0.58302251,5,1
Present,12,1,1.006547464,5,1
Absent,12,1,1.712458929,5,0
Absent,12,1,1.359502023,5,0
Present,16,1,0.512410612,5,1
Absent,16,1,1.288934361,5,0
Present,12,1,1.359492426,5,1
Present,12,1,1.088939559,5,1
Present,8,2,1.218304912,5,0
Absent,16,1,1.641855237,5,0
Present,8,1,1.112423191,5,1
Present,12,2,1.206561917,5,0
Absent,16,2,1.865372887,5,1
Absent,16,2,2.218328471,5,1
Absent,8,1,1.124207342,5,0
Absent,12,2,1.300657477,5,1
Present,8,1,0.9123955,5,1
Present,16,1,1.206591668,5,1
Absent,8,2,2.91244497,5,1
Absent,8,2,1.524165938,5,1
Present,16,1,0.853584095,5,1
Present,8,1,0.677126584,5,1
Present,8,2,2.559563611,5,0
Absent,16,2,4.37128458,5,1
Absent,8,2,3.230107547,5,1
Present,12,1,1.112440937,5,1
Present,12,1,0.900708174,5,1
Absent,8,2,2.688917617,5,1
Absent,12,2,3.135995176,5,1
Present,16,1,2.135951719,5,1
Absent,12,1,2.877577556,5,0
Present,16,2,2.630119023,5,0
Present,12,1,1.12417787,5,1
Present,8,1,0.559488983,5,1
Present,16,1,1.112422662,5,1
Absent,8,2,3.136014192,5,1
Absent,8,2,1.618334551,5,1
Absent,16,1,2.288957721,5,0
Absent,8,2,2.5948071,5,1
Present,16,2,4.206600761,5,0
Absent,12,2,1.394806752,5,1
Absent,16,2,2.065387904,5,1
Present,16,1,1.253605968,5,1
Present,12,1,1.347750326,5,1
Present,12,1,1.865384463,5,1
Present,16,2,4.053638343,5,0
Present,8,1,3.383024352,5,1
Absent,16,2,2.359512325,5,1
Present,8,1,2.900686629,5,1
Absent,8,2,1.100695411,5,1
Present,16,2,1.806551434,5,0
Absent,16,1,1.841841691,5,0
Absent,12,2,0.888889621,5,1
Present,12,1,0.865348653,5,1
Absent,16,1,0.983007426,5,0
Present,8,2,0.947716292,5,0
Present,12,1,0.641853951,5,1
Absent,12,1,0.747730835,5,0
Absent,8,2,0.688935599,5,1
Absent,12,2,0.700671176,5,1
Present,8,2,1.630069689,5,0
Absent,12,2,0.806639806,5,1
Absent,16,2,1.018305905,5,1
Present,8,1,1.041840876,5,1
Absent,8,2,0.971251198,5,1
Absent,16,2,0.712440138,5,1
Present,16,1,0.159472056,5,1
Absent,12,1,0.535938494,5,0
Present,16,2,0.712439662,5,0
Absent,8,1,1.183003346,5,0
Present,8,1,1.053604708,5,1
Present,16,1,1.018340603,5,1
Present,12,1,0.688898495,5,1
Absent,12,2,1.006518573,5,1
Present,12,1,0.747754922,5,1
Present,16,1,0.748217342,5,1
Absent,16,2,1.053607715,5,1
Present,12,1,1.100668582,5,1
Absent,12,2,3.371264343,5,1
Present,8,1,0.888901264,5,1
Absent,8,1,0.900666131,5,0
Present,8,1,0.453596124,5,1
Present,16,2,0.665386198,5,0
Absent,16,2,0.583021646,5,1
Absent,8,1,0.006520293,5,0
Present,12,1,0.324190043,5,1
Absent,8,1,0.288892145,5,0
Absent,16,1,0.65360378,5,0
Present,12,1,0.65361601,5,1
Absent,12,1,0.535958814,5,0
Absent,12,2,3.418344613,5,1
Present,8,1,1.335967111,5,1
Absent,16,1,3.653605928,5,0
Absent,16,2,1.418333686,5,1
Present,8,2,0.959493817,5,0
Absent,8,2,2.512430617,5,1
Present,8,1,2.335970738,5,1
Absent,12,1,0.912439887,5,0
Present,16,1,0.512491968,5,1
Present,16,1,0.465365893,5,1
Present,16,1,0.688989547,5,1
Absent,8,1,0.183030101,5,0
Absent,16,1,1.253596467,5,0
Present,16,2,0.806524781,5,0
Absent,12,1,0.606557186,5,0
Absent,8,2,0.559508351,5,1
Absent,16,1,0.759540871,5,0
Present,12,1,0.877197857,5,1
Absent,8,1,1.006547737,5,0
Present,12,1,0.359535603,5,1
Absent,12,-1,4.994190123,5,0
Present,8,1,1.018338044,5,1
Present,16,1,1.653608853,5,1
Present,12,1,2.888937042,5,1
Absent,12,2,2.818333453,5,1
Absent,12,2,3.241870943,5,1
Absent,16,2,2.947769581,5,1
Present,12,1,1.065331874,5,1
Present,12,-1,4.994198446,5,0
Present,8,1,0.853645578,5,1
Absent,8,1,1.783037705,5,0
Present,8,1,1.877133646,5,1
Present,16,2,0.830126113,5,0
Absent,12,1,0.8301055,5,0
Absent,16,1,0.594778347,5,0
Present,8,2,0.477126589,5,0
Present,8,1,0.28891177,5,1
Absent,16,1,0.241849801,5,0
Absent,8,2,0.583002566,5,1
Present,12,1,0.971248323,5,1
Present,16,1,1.030095628,5,1
Absent,8,1,0.877159079,5,0
Absent,16,1,0.559482843,5,0
Absent,12,1,0.771252228,5,0
Absent,16,1,0.653599392,5,0
Present,16,1,0.594798168,5,1
Absent,8,1,1.077135365,5,0
Present,12,1,0.724254386,5,1
Present,12,2,0.865363163,5,0
Absent,16,1,0.571298928,5,0
Absent,12,2,0.630078822,5,1
Present,8,2,0.700696107,5,0
Present,8,2,0.783001967,5,0
Absent,12,2,0.78296031,5,1
Present,16,2,0.712426524,5,0
Absent,8,2,0.947721224,5,1
Present,8,1,0.806559434,5,1
Present,12,1,0.783002291,5,1
Absent,12,2,0.853605221,5,1
Present,16,1,0.559474059,5,1
Present,12,1,0.63007635,5,1
Absent,8,1,0.771251246,5,0
Absent,8,2,0.700717056,5,1
Present,8,1,2.183030427,5,1
Present,8,1,0.641835738,5,1
Present,16,1,1.394823406,5,1
Absent,12,1,1.40656608,5,0
Present,8,1,0.900649375,5,1
Present,8,1,1.253590856,5,1
Absent,16,1,1.430080413,5,0
Present,8,1,1.171175023,5,1
Absent,8,1,1.524211721,5,0
Present,12,1,1.394861788,5,1
Absent,12,2,1.947718613,5,1
Absent,16,2,2.324246288,5,1
Present,16,2,3.571268443,5,0
Absent,12,2,2.159569298,5,1
Present,12,1,1.159485372,5,1
Present,12,1,1.747711114,5,1
Present,16,2,2.430106627,5,0
Present,12,2,2.371265789,5,0
Present,12,2,1.912506802,5,0
Absent,16,1,2.030070185,5,0
Absent,16,2,2.230070373,5,1
Present,16,2,1.465461442,5,0
Absent,12,2,2.359502496,5,1
Present,16,2,1.8418382,5,0
Absent,8,2,1.747748246,5,1
Absent,12,2,2.1948028,5,1
Absent,16,2,1.300661126,5,1
Absent,8,2,1.759503283,5,1
Absent,8,2,1.206550557,5,1
Absent,8,2,1.759406026,6,1
Absent,12,2,1.830072343,6,1
Absent,16,2,2.3242031,6,1
Present,16,1,1.74775595,6,1
Present,12,1,0.865377436,6,1
Present,8,1,0.677143646,6,1
Present,12,1,0.93598359,6,1
Absent,12,2,1.347718264,6,1
Absent,12,2,1.724193762,6,1
Present,8,1,1.771257238,6,1
Absent,12,2,2.488909537,6,1
Present,16,1,1.2653976,6,1
Absent,12,2,1.91245323,6,1
Present,12,2,2.488921838,6,0
Absent,8,2,2.500701415,6,1
Present,8,1,0.79478983,6,1
Absent,16,2,2.065385977,6,1
Present,12,1,1.559489622,6,1
Absent,16,2,2.065395513,6,1
Present,8,1,0.747714976,6,1
Absent,8,2,2.700832267,6,1
Present,16,1,2.288804705,6,1
Absent,16,2,2.359499539,6,1
Absent,8,2,3.441861725,6,1
Present,16,1,1.512412061,6,1
Absent,16,2,2.253613436,6,1
Present,8,1,1.253733637,6,1
Present,16,1,2.571267089,6,1
Absent,8,2,4.91247757,6,1
Present,12,1,1.583007278,6,1
Absent,12,-1,4.994186434,6,0
Present,8,1,1.688906879,6,1
Present,8,1,2.183048898,6,1
Present,12,2,2.877151498,6,0
Present,8,1,0.806547234,6,1
Present,16,1,3.112469543,6,1
Absent,12,2,2.641855695,6,1
Absent,8,1,2.35946124,6,0
Absent,8,2,2.194792432,6,1
Present,12,1,2.277150979,6,1
Present,8,1,1.712452982,6,1
Absent,16,2,2.641866316,6,1
Absent,16,2,2.712447233,6,1
Absent,16,2,3.947745078,6,1
Present,8,1,0.630073506,6,1
Present,16,1,2.747734675,6,1
Absent,16,2,2.806557166,6,1
Absent,12,2,3.806584062,6,1
Present,12,1,1.782982652,6,1
Absent,12,2,3.394833337,6,1
Absent,8,2,2.53596764,6,1
Present,12,1,1.394721339,6,1
Absent,12,2,3.488901332,6,1
Absent,8,2,2.794841806,6,1
Present,16,1,1.159509644,6,1
Absent,16,1,1.500683464,6,0
Present,12,1,1.03004679,6,1
Absent,8,2,1.841842299,6,1
Present,16,1,2.818355427,6,1
Present,16,2,2.78303661,6,0
Absent,12,1,2.924258501,6,0
Absent,16,2,2.277152091,6,1
Present,8,1,2.147742111,6,1
Absent,8,2,2.218311782,6,1
Absent,16,2,3.912428717,6,1
Present,8,1,1.030095197,6,1
Present,8,1,3.841874722,6,1
Present,12,1,2.783043615,6,1
Absent,8,2,1.735968314,6,1
Absent,12,2,3.406593044,6,1
Present,12,1,0.935962636,6,1
Absent,12,2,3.206632426,6,1
Present,16,1,1.194748559,6,1
Absent,16,2,3.406590505,6,1
Present,12,1,1.994797803,6,1
Absent,12,2,3.524270568,6,1
Absent,12,2,3.006572857,6,1
Present,16,2,4.030110447,6,0
Absent,8,2,2.735997429,6,1
Present,12,1,2.441747507,6,1
Absent,8,2,3.05362587,6,1
Absent,8,2,2.641848044,6,1
Present,16,1,1.359469382,6,1
Present,16,1,1.971263325,6,1
Present,8,1,2.983060396,6,1
Present,16,1,2.394813346,6,1
Present,8,1,2.641882799,6,1
Absent,16,2,2.971303271,6,1
Absent,16,2,3.77131795,6,1
Present,12,2,3.218417703,6,0
Absent,8,1,0.971261877,6,0
Absent,16,2,2.21831098,6,1
Absent,12,2,2.241861178,6,1
Present,8,1,1.041845186,6,1
Present,16,1,0.900674988,6,1
Absent,12,2,1.90067886,6,1
Present,16,1,1.877167472,6,1
Present,12,1,3.288928522,6,1
Present,8,1,1.206534277,6,1
Present,12,1,2.7359523,6,1
Present,12,1,1.112435775,6,1
Absent,8,2,2.230105134,6,1
Present,8,1,0.747729214,6,1
Absent,16,2,2.924338337,6,1
Absent,8,2,1.853616842,6,1
Present,16,1,2.088906678,6,1
Absent,8,2,3.147813205,6,1
Absent,16,2,3.571266298,6,1
Present,16,1,1.347682096,6,1
Present,16,1,1.606541795,6,1
Absent,12,2,3.124157152,6,1
