target,setsize,resp,rt,sub,correct
Present,8,1,0.700662334,6,1
Absent,12,2,3.24191876,6,1
Absent,8,2,2.959510519,6,1
Absent,16,2,3.453637681,6,1
Absent,12,2,4.724191777,6,1
Absent,16,2,3.818352196,6,1
Present,8,1,0.924160127,6,1
Present,12,1,2.630095653,6,1
Present,12,1,1.500574496,6,1
Absent,16,2,4.594823255,6,1
Absent,8,2,3.324250584,6,1
Absent,8,2,3.300690759,6,1
Present,8,1,3.124226307,6,1
Present,8,1,1.065362228,6,1
Present,16,1,2.924186742,6,1
Present,12,1,1.206556579,6,1
Absent,12,2,1.865393242,6,1
Present,12,1,0.865383854,6,1
Absent,12,2,2.335951077,6,1
Present,12,1,0.888895586,6,1
Present,16,1,1.724246587,6,1
Absent,16,-1,4.994218061,6,0
Present,16,1,1.724185815,6,1
Present,12,1,1.935953703,6,1
Present,12,1,1.512423607,6,1
Absent,8,2,3.324275392,6,1
Absent,12,2,3.924229565,6,1
Present,16,1,2.935936724,6,1
Absent,16,2,4.147757017,6,1
Absent,12,2,4.006623689,6,1
Absent,16,2,3.524218959,6,1
Present,8,1,1.453584721,6,1
Absent,12,2,3.653647904,6,1
Present,16,1,2.324177509,6,1
Absent,16,2,2.947752942,6,1
Absent,8,2,3.583029427,6,1
Present,8,1,2.500676188,6,1
Present,8,1,3.15952527,6,1
Absent,8,2,4.641884564,6,1
Absent,8,2,4.253655944,6,1
Present,12,2,3.418356472,6,0
Present,8,1,2.088997739,6,1
Present,12,1,0.771259112,6,1
Absent,8,2,1.818358943,6,1
Present,16,2,2.971286971,6,0
Absent,12,2,2.571259433,6,1
Absent,12,2,3.382985179,6,1
Present,16,1,2.877151375,6,1
Absent,8,2,3.006551336,6,1
Absent,16,2,2.653598294,6,1
Absent,12,2,3.288896851,6,1
Present,16,1,1.747735965,6,1
Absent,16,2,2.300688792,6,1
Present,12,1,1.077152603,6,1
Present,12,1,1.900674732,6,1
Present,8,1,1.677185423,6,1
Absent,8,2,3.512448757,6,1
Present,16,1,1.935967738,6,1
Absent,8,2,3.877161106,6,1
Present,16,1,2.159531818,6,1
Present,8,1,2.41834751,6,1
Absent,12,2,3.477156182,6,1
Present,8,1,1.994796878,6,1
Absent,16,-1,4.994214365,6,0
Absent,16,2,2.524243511,6,1
Absent,12,2,2.312468154,6,1
Present,12,1,3.053734472,6,1
Present,8,1,2.230106963,6,1
Absent,16,1,3.87718595,6,0
Absent,12,2,2.606576528,6,1
Present,16,1,1.24184534,6,1
Present,12,1,1.183053254,6,1
Present,16,1,1.994800081,6,1
Present,12,1,1.54777148,6,1
Absent,16,2,1.653607196,6,1
Present,12,1,0.900675028,6,1
Absent,8,2,1.335971831,6,1
Present,8,1,0.830074017,6,1
Present,8,1,0.559485582,6,1
Present,12,1,1.065383165,6,1
Absent,8,2,2.288926665,6,1
Present,16,1,0.747699754,6,1
Absent,12,2,1.524210262,6,1
Absent,16,2,1.747763979,6,1
Absent,8,2,1.524328062,6,1
Absent,12,2,3.159524457,6,1
Absent,16,2,2.324191326,6,1
Absent,12,2,3.418326187,6,1
Absent,8,2,3.112448375,6,1
Present,16,1,2.535961124,6,1
Absent,16,2,2.041854881,6,1
Present,8,1,1.065369526,6,1
Present,12,1,2.312422259,6,1
Present,8,1,0.782971931,6,1
Present,16,1,2.665450962,6,1
Present,8,1,1.524214966,6,1
Absent,12,2,2.300689389,6,1
Absent,16,2,2.34773763,6,1
Absent,8,2,3.48892693,6,1
Present,12,1,2.194794322,7,1
Absent,16,2,4.053608647,7,1
Absent,16,2,3.288910167,7,1
Present,12,1,1.406586052,7,1
Present,12,1,1.583037354,7,1
Absent,8,2,2.183020109,7,1
Absent,12,1,1.35953031,7,0
Absent,8,2,2.853632905,7,1
Present,16,1,0.665364268,7,1
Absent,8,1,2.171272397,7,0
Present,8,1,0.865345705,7,1
Present,8,1,1.406554597,7,1
Present,16,1,2.147721201,7,1
Present,12,1,1.712459463,7,1
Absent,12,2,2.735969109,7,1
Absent,12,2,2.512439188,7,1
Absent,12,2,3.677153059,7,1
Present,16,1,0.900722003,7,1
Absent,8,2,2.736007115,7,1
Present,16,1,1.5594869,7,1
Absent,16,2,2.335973613,7,1
Absent,8,2,2.535987908,7,1
Present,8,1,1.241851607,7,1
Absent,12,2,4.653638413,7,1
Absent,16,2,3.441850029,7,1
Present,12,1,1.394817356,7,1
Present,8,1,1.806564098,7,1
Absent,16,2,3.559527132,7,1
Present,8,1,1.747708413,7,1
Present,16,1,2.959530375,7,1
Present,8,1,0.747704799,7,1
Present,8,1,0.6653648,7,1
Absent,12,2,3.724238762,7,1
Present,8,1,0.924193381,7,1
Absent,8,2,2.806590152,7,1
Absent,16,2,2.512490699,7,1
Absent,8,2,2.300678597,7,1
Absent,8,2,2.994806108,7,1
Absent,16,2,3.453614003,7,1
Present,12,1,2.700697611,7,1
Present,16,2,4.041921575,7,0
Absent,16,2,3.430097074,7,1
Present,12,1,1.288937729,7,1
Absent,16,2,2.73597474,7,1
Present,12,1,2.477147581,7,1
Present,12,1,0.865341954,7,1
Absent,8,1,3.277152287,7,0
Present,16,1,1.088879864,7,1
Present,8,1,1.053615757,7,1
Absent,8,2,4.288948954,7,1
Absent,16,2,2.947743228,7,1
Absent,12,1,2.15950832,7,0
Absent,12,1,3.100717079,7,0
Absent,12,2,3.724208708,7,1
Absent,12,2,2.524211678,7,1
Present,16,1,1.241827097,7,1
Present,16,1,1.947762431,7,1
Present,8,1,2.547761025,7,1
Present,12,1,0.606538169,7,1
Present,16,1,0.594772581,7,1
Present,16,1,3.253604855,7,1
Absent,16,2,3.83004284,7,1
Absent,12,2,4.194847031,7,1
Absent,8,2,3.135989239,7,1
Present,8,1,0.559501296,7,1
Present,16,1,1.488914773,7,1
Absent,8,2,3.324217628,7,1
Present,16,1,1.406528829,7,1
Absent,16,2,3.135991331,7,1
Present,8,1,0.688875398,7,1
Absent,8,2,3.524227156,7,1
Absent,12,2,3.088927549,7,1
Present,16,1,0.582995975,7,1
Absent,16,2,1.783023495,7,1
Absent,8,2,2.583040312,7,1
Present,16,1,1.794830127,7,1
Absent,12,2,3.383020508,7,1
Present,8,1,1.900702358,7,1
Present,12,1,2.994780623,7,1
Absent,12,2,3.041832944,7,1
Absent,12,2,1.700683948,7,1
Present,8,1,1.277157558,7,1
Present,12,1,0.735960521,7,1
Present,12,1,0.677196173,7,1
Absent,16,2,3.747733244,7,1
Present,8,1,0.75948908,7,1
Absent,16,2,3.383023275,7,1
Absent,8,2,2.465365655,7,1
Present,12,1,2.053626231,7,1
Present,12,1,3.959532016,7,1
Absent,8,2,2.594785312,7,1
Present,16,1,0.877097929,7,1
Absent,12,2,2.783035645,7,1
Present,16,1,0.783010997,7,1
Absent,12,2,2.877151969,7,1
Present,8,1,1.053606093,7,1
Absent,8,2,3.430116958,7,1
Absent,16,2,2.888929224,7,1
Present,12,1,0.877136746,7,1
Absent,8,2,2.430100144,7,1
Present,12,1,0.594768032,7,1
Present,8,1,1.38309846,7,1
Present,12,1,1.253641899,7,1
Absent,8,2,3.194805203,7,1
Absent,12,2,2.794799695,7,1
Absent,16,2,4.735986968,7,1
Present,12,1,2.100671442,7,1
Absent,16,2,2.983034091,7,1
Absent,12,2,3.065362366,7,1
Present,16,1,1.877137215,7,1
Absent,16,2,3.277168487,7,1
Present,16,1,1.524417434,7,1
Present,8,1,0.92420734,7,1
Absent,12,2,4.594816225,7,1
Absent,8,2,2.241859645,7,1
Present,8,1,1.065389802,7,1
Absent,16,2,2.606546401,7,1
Present,12,1,0.90067868,7,1
Present,8,1,1.24182514,7,1
Present,16,1,0.724160705,7,1
Present,16,1,1.724245862,7,1
Present,12,1,1.830094219,7,1
Present,8,1,0.759491264,7,1
Absent,8,2,3.183038652,7,1
Present,8,1,2.335954187,7,1
Present,16,1,0.594789237,7,1
Present,8,1,2.488898791,7,1
Absent,16,2,2.924222593,7,1
Absent,8,2,3.112470535,7,1
Absent,8,2,2.77127453,7,1
Absent,16,2,2.677146402,7,1
Present,12,1,0.994774578,7,1
Present,12,1,3.347744978,7,1
Absent,12,2,4.465399162,7,1
Absent,16,2,3.571252386,7,1
Absent,12,2,3.04183858,7,1
Absent,16,2,4.030106931,7,1
Present,16,1,0.512492872,7,1
Absent,12,2,2.947749429,7,1
Absent,8,2,1.818333628,7,1
Present,8,1,1.512422289,7,1
Absent,16,2,3.406579345,7,1
Absent,12,2,2.912422444,7,1
Present,12,1,0.79477633,7,1
Present,16,1,2.077154114,7,1
Absent,8,2,2.583062915,7,1
Present,8,1,0.794754564,7,1
Present,12,1,0.48888632,7,1
Absent,12,2,3.230097427,7,1
Present,16,1,4.712547136,7,1
Absent,8,2,1.865366283,7,1
Absent,8,2,2.065376775,7,1
Present,16,1,1.347739577,7,1
Present,16,1,2.736003185,7,1
Absent,12,1,3.406546542,7,0
Absent,8,2,1.971253581,7,1
Absent,16,2,4.253617085,7,1
Absent,8,2,1.853620524,7,1
Absent,16,2,2.183039287,7,1
Present,12,1,0.677150926,7,1
Absent,12,2,4.935997687,7,1
Absent,12,2,3.35950328,7,1
Present,12,1,0.84182804,7,1
Present,16,1,1.66533841,7,1
Present,8,1,0.712459879,7,1
Present,8,1,1.018320271,7,1
Absent,16,2,3.783056707,7,1
Absent,16,2,3.265360941,7,1
Present,16,1,0.888879035,7,1
Present,8,1,1.135941358,7,1
Present,8,1,0.794799868,7,1
Absent,8,2,3.018323671,7,1
Absent,12,2,2.688913194,7,1
Present,16,1,0.653592274,7,1
Present,12,1,1.241859582,7,1
Absent,12,2,3.018338004,7,1
Absent,16,2,4.747752138,7,1
Present,8,1,0.84185054,7,1
Present,12,1,1.441845174,7,1
Present,12,1,0.853609073,7,1
Absent,16,2,2.406618449,7,1
Present,12,1,0.935966578,7,1
Absent,12,2,2.677147117,7,1
Present,16,1,1.312409197,7,1
Present,8,1,0.900668858,7,1
Present,16,1,1.135979337,7,1
Present,16,1,0.735938666,7,1
Absent,8,2,2.218314607,7,1
Present,12,1,0.72418488,7,1
Absent,12,2,4.336035126,7,1
Absent,16,2,3.254014678,7,1
Absent,16,2,2.065373968,7,1
Absent,12,2,3.265400515,7,1
Present,8,1,0.8889128,7,1
Absent,16,2,2.594800211,7,1
Absent,8,2,2.124210428,7,1
Present,16,1,1.99478551,7,1
Absent,8,2,2.735954408,7,1
Absent,12,2,2.90066383,7,1
Present,12,1,2.347727434,7,1
Present,8,1,1.171242572,7,1
Absent,16,2,3.041865622,7,1
Absent,12,2,3.206584686,7,1
Absent,8,2,2.571240194,7,1
Present,8,1,0.806543219,7,1
Present,12,1,0.912434955,7,1
Absent,8,2,2.559517766,7,1
Present,8,1,2.147750932,7,1
Present,12,1,0.830065268,7,1
Present,16,1,0.783025783,7,1
Present,8,1,1.626540347,8,1
Present,12,1,1.712264947,8,1
Present,16,2,1.2299059,8,0
Absent,16,2,1.171057643,8,1
Absent,16,2,1.135771369,8,1
Absent,8,2,1.018203745,8,1
Present,8,1,0.535785724,8,1
Absent,12,2,0.853453867,8,1
Absent,8,2,1.147567911,8,1
Absent,16,2,1.335680791,8,1
Present,12,1,1.100502187,8,1
Present,16,1,1.041647319,8,1
Absent,12,2,1.147561205,8,1
Present,16,1,0.971146261,8,1
Absent,12,1,1.029874515,8,0
Absent,16,2,1.535785996,8,1
Present,16,1,0.712240265,8,1
Absent,16,2,1.312257296,8,1
Present,8,1,0.853404652,8,1
Present,8,1,0.853431237,8,1
Present,8,1,0.782840374,8,1
Absent,8,1,1.194585227,8,0
Absent,12,1,1.67694262,8,0
Absent,8,2,1.500513251,8,1
Absent,12,2,1.371067365,8,1
Present,16,1,1.006374037,8,1
Present,12,1,1.300465481,8,1
Present,12,1,1.465245878,8,1
Absent,8,2,1.041675027,8,1
Present,12,1,1.171039649,8,1
Absent,8,2,2.229888218,8,1
Absent,8,2,1.194577854,8,1
Absent,16,2,1.22994889,8,1
Present,8,1,1.418114463,8,1
Absent,8,2,1.359664426,8,1
Present,16,1,0.75929432,8,1
Absent,12,2,1.194595136,8,1
Present,12,1,1.041650652,8,1
Present,8,1,1.147541121,8,1
Present,8,1,1.371126239,8,1
Present,16,1,0.912266186,8,1
Absent,16,2,1.700527674,8,1
Absent,12,1,0.771253986,8,0
Present,16,1,1.053415076,8,1
Present,12,1,0.947469507,8,1
Absent,12,2,2.124025999,8,1
Present,8,2,1.982833783,8,0
Absent,12,2,1.194605907,8,1
Absent,8,2,1.288708926,8,1
Present,12,1,1.0063591,8,1
Absent,16,1,1.159426029,8,0
Present,16,1,0.97110675,8,1
Present,8,1,0.923977675,8,1
Present,12,1,0.712246861,8,1
Absent,8,2,1.476939779,8,1
Absent,16,2,1.677059942,8,1
Absent,12,2,1.371009508,8,1
Present,12,1,1.430065073,8,1
Absent,16,2,1.676965656,8,1
Present,16,2,1.394580554,8,0
Present,8,1,0.818108424,8,1
Absent,8,2,1.346883009,8,1
Absent,12,2,1.323983697,8,1
Present,16,1,1.229886262,8,1
Present,8,1,0.618100421,8,1
Present,8,1,0.935769742,8,1
Present,12,1,0.900468416,8,1
Absent,8,2,0.982822705,8,1
Absent,12,2,1.182882559,8,1
Present,12,1,0.723977421,8,1
Present,16,1,0.571051974,8,1
Absent,16,2,1.524012265,8,1
Absent,12,2,1.382813654,8,1
Absent,16,2,1.194598083,8,1
Absent,16,1,1.241730165,8,0
Present,16,1,0.618088251,8,1
Absent,8,2,1.28871675,8,1
Absent,8,2,1.053408088,8,1
Absent,12,1,1.276999226,8,0
Present,16,1,0.829879504,8,1
Present,16,1,1.194579603,8,1
Present,8,1,1.041754877,8,1
Absent,8,2,1.112227816,8,1
Present,12,1,0.783038895,8,1
Absent,16,1,1.394609535,8,0
Present,12,1,0.841681334,8,1
Present,12,2,1.865171237,8,0
Absent,16,2,1.206342162,8,1
Absent,12,1,0.888704023,8,0
Present,8,1,1.218097288,8,1
Absent,12,2,1.947539325,8,1
Present,12,1,1.629924176,8,1
Absent,16,2,1.571086024,8,1
Present,8,1,0.865202487,8,1
Absent,12,2,1.335771894,8,1
Absent,12,2,1.629873287,8,1
Absent,12,2,1.477228746,8,1
Absent,8,2,1.794622643,8,1
Absent,8,2,1.34781525,8,1
Present,8,1,0.571011069,8,1
Present,8,1,0.618115317,8,1
Present,12,1,1.159369942,8,1
Absent,8,2,1.324011134,8,1
Present,8,1,0.665245143,8,1
Present,16,1,0.559291339,8,1
Present,12,1,0.594594018,8,1
Present,12,1,0.594645128,8,1
Present,16,1,1.688820491,8,1
Present,16,1,1.088712677,8,1
Absent,8,2,1.218115372,8,1
Absent,16,2,2.55932702,8,1
Absent,16,2,2.300493396,8,1
Absent,16,2,1.912273381,8,1
Present,16,1,0.982739481,8,1
Present,8,1,0.665247459,8,1
Absent,12,2,1.876967769,8,1
Absent,8,2,2.076984313,8,1
Absent,16,2,1.829838169,8,1
Present,16,1,0.912221161,8,1
Present,12,1,0.782740555,8,1
Present,12,1,0.959319204,8,1
Absent,12,1,1.076957887,8,0
Present,8,1,0.994575575,8,1
Present,16,1,1.124004775,8,1
Present,12,1,2.288709905,8,1
Absent,8,2,1.065262983,8,1
Present,8,1,0.653399456,8,1
Absent,8,2,1.171073301,8,1
Present,12,1,2.759682253,8,1
Present,16,1,0.653402182,8,1
Absent,12,2,1.618206101,8,1
Present,8,1,0.594573122,8,1
Absent,16,2,1.112240597,8,1
Absent,16,2,2.665189355,8,1
Present,12,2,1.265184399,8,0
Present,16,1,0.79459108,8,1
Present,16,1,1.971049742,8,1
Absent,12,2,1.08871807,8,1
Present,16,1,0.700457636,8,1
Absent,8,2,1.276928864,8,1
Absent,12,2,1.876953129,8,1
Absent,16,2,2.348127886,8,1
Present,12,1,0.653412999,8,1
Absent,16,2,1.653418469,8,1
Absent,12,2,1.923991957,8,1
Absent,8,2,1.618083331,8,1
Absent,16,2,1.994621574,8,1
Present,8,1,2.053401288,8,1
Present,8,1,0.912411096,8,1
Absent,8,2,1.206327426,8,1
Absent,12,2,1.34760907,8,1
Present,12,1,1.276955795,8,1
Present,16,1,0.747544252,8,1
Present,8,1,0.735751915,8,1
Absent,8,2,1.994605765,8,1
Absent,8,2,1.677025668,8,1
Present,16,1,0.747594459,8,1
Absent,16,2,2.37109133,8,1
Absent,8,1,0.7710798,8,0
Absent,8,2,2.488732534,8,1
Present,8,1,1.076938715,8,1
Present,8,1,0.559284543,8,1
Present,16,1,1.88871879,8,1
Present,16,2,2.85354775,8,0
Absent,16,2,1.300479094,8,1
Absent,12,2,2.029877945,8,1
Present,8,1,0.829915461,8,1
Present,12,1,1.182814498,8,1
Present,12,1,2.112248413,8,1
Absent,12,1,0.806349243,8,0
Absent,16,2,1.418118182,8,1
Present,12,1,1.347524543,8,1
Absent,12,2,2.112541099,8,1
Absent,16,2,1.100505956,8,1
Present,8,1,1.147531983,8,1
Absent,16,2,1.100764143,8,1
Absent,8,1,1.771060354,8,0
Present,12,1,1.124003031,8,1
Present,16,1,0.900446843,8,1
Absent,12,2,1.065257966,8,1
Absent,12,1,1.053398771,8,0
Absent,12,2,2.182847721,8,1
Absent,12,2,2.359325202,8,1
Present,16,2,2.253378586,8,0
Present,16,2,2.3593058,8,0
Present,8,1,0.853487324,8,1
Present,16,2,1.665170237,8,0
Absent,8,1,1.453429192,8,0
Absent,16,2,1.476969507,8,1
Absent,16,2,1.44161868,8,1
Present,12,1,1.100465993,8,1
Absent,12,1,1.559343729,8,0
Absent,8,2,1.229898071,8,1
Present,12,1,1.006697644,8,1
Absent,16,2,2.312246943,8,1
Absent,16,2,1.841675772,8,1
Present,12,1,1.347588926,8,1
Present,12,1,0.712215128,8,1
Present,16,1,0.488705134,8,1
Absent,8,2,1.865146657,8,1
Present,16,1,0.782811754,8,1
Present,8,1,0.606341541,8,1
Absent,12,2,1.724038457,8,1
Present,8,1,0.606377163,8,1
Present,8,1,1.312235583,8,1
Absent,8,2,1.676958428,8,1
Present,8,1,1.265196649,8,1
Present,12,1,1.147638619,8,1
Absent,8,2,1.676957686,8,1
Absent,16,1,1.759311764,8,0
Absent,8,2,3.841679453,9,1
Absent,12,2,3.58282804,9,1
Present,12,2,4.629886132,9,0
Present,16,-1,5.041228297,9,0
Present,16,1,3.982842791,9,1
Present,12,1,4.406356099,9,1
Absent,16,2,4.582867888,9,1
Present,8,1,2.194590766,9,1
Absent,12,2,5.018117256,9,1
Absent,12,-1,4.994172275,9,0
Absent,16,2,4.241740291,9,1
Present,8,1,0.971067314,9,1
Absent,16,2,4.453447387,9,1
Present,8,1,1.429873902,9,1
Absent,16,-1,5.029470774,9,0
Absent,8,1,1.582807791,9,0
Present,16,1,2.512354385,9,1
Absent,12,2,5.04165777,9,1
Absent,8,-1,5.017713,9,0
Absent,8,2,4.159310317,9,1
Absent,8,2,4.665223696,9,1
Present,16,-1,5.005960398,9,0
Present,16,1,3.606414176,9,1
Present,8,-1,4.994197091,9,0
Present,12,-1,4.99418252,9,0
Present,12,1,1.523998572,9,1
Present,8,1,2.79458416,9,1
Present,12,1,2.841669885,9,1
Absent,12,2,4.524031752,9,1
Absent,16,-1,4.99418244,9,0
Present,16,1,3.500499404,9,1
Absent,16,-1,4.99418052,9,0
Absent,16,2,4.924037471,9,1
Absent,12,-1,4.99417616,9,0
Absent,8,2,3.841682044,9,1
Absent,12,-1,4.994182706,9,0
Absent,16,2,4.912280474,9,1
Present,16,1,1.241663173,9,1
Present,8,1,4.676979856,9,1
Present,12,1,4.359330882,9,1
Absent,16,2,3.841699843,9,1
Present,8,1,2.818149806,9,1
Absent,8,2,3.759325103,9,1
Present,16,2,4.841668611,9,0
Absent,8,-1,4.994179047,9,0
Present,8,1,1.48872329,9,1
Present,8,1,2.041654452,9,1
Present,12,1,2.512257007,9,1
Absent,16,2,4.935782494,9,1
Present,12,1,3.594599788,9,1
Present,12,1,3.229887896,9,1
Present,16,-1,4.994187638,9,0
Absent,8,-1,4.994179603,9,0
Present,8,1,1.453426175,9,1
Absent,8,2,3.900502601,9,1
Absent,12,2,3.971101874,9,1
Absent,12,2,4.759345338,9,1
Absent,12,-1,4.994182325,9,0
Present,16,1,2.947567019,9,1
Present,12,1,1.935776319,9,1
Present,8,1,2.312251378,9,1
Present,8,1,1.676908542,9,1
